[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (4): 1.8 MB | 681 kB | 213 kB | 0.1/2.0 MB    
Progress (4): 1.8 MB | 681 kB | 213 kB | 0.1/2.0 MB
Progress (5): 1.8 MB | 681 kB | 213 kB | 0.1/2.0 MB | 0/1.4 MB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/4.0.0/spring-boot-devtools-4.0.0.jar (213 kB at 288 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar
Progress (4): 1.8 MB | 681 kB | 0.1/2.0 MB | 0/1.4 MB
Progress (4): 1.8 MB | 681 kB | 0.1/2.0 MB | 0/1.4 MB
Progress (4): 1.8 MB | 681 kB | 0.1/2.0 MB | 0/1.4 MB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/npm/font-awesome/4.7.0/font-awesome-4.7.0.jar (681 kB at 918 kB/s)
Progress (3): 1.8 MB | 0.1/2.0 MB | 0/1.4 MB
                                            
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.1/spring-context-7.0.1.jar
Progress (3): 1.8 MB | 0.2/2.0 MB | 0/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0.1/1.4 MB
Progress (3): 1.8 MB | 0.2/2.0 MB | 0.1/1.4 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/npm/bootstrap/5.3.8/bootstrap-5.3.8.jar (1.8 MB at 2.5 MB/s)
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.0.0/spring-boot-autoconfigure-4.0.0.jar
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.3/2.0 MB | 0.1/1.4 MB
Progress (2): 0.4/2.0 MB | 0.1/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.4/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.5/2.0 MB | 0.2/1.4 MB
Progress (2): 0.6/2.0 MB | 0.2/1.4 MB
Progress (2): 0.6/2.0 MB | 0.2/1.4 MB
Progress (2): 0.6/2.0 MB | 0.2/1.4 MB
Progress (2): 0.6/2.0 MB | 0.2/1.4 MB
Progress (2): 0.6/2.0 MB | 0.2/1.4 MB
Progress (2): 0.6/2.0 MB | 0.3/1.4 MB
Progress (2): 0.6/2.0 MB | 0.3/1.4 MB
Progress (2): 0.6/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.3/1.4 MB
Progress (2): 0.7/2.0 MB | 0.4/1.4 MB
Progress (2): 0.7/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.4/1.4 MB
Progress (2): 0.8/2.0 MB | 0.5/1.4 MB
Progress (2): 0.8/2.0 MB | 0.5/1.4 MB
Progress (2): 0.8/2.0 MB | 0.5/1.4 MB
Progress (2): 0.8/2.0 MB | 0.5/1.4 MB
Progress (2): 0.8/2.0 MB | 0.5/1.4 MB
Progress (2): 0.8/2.0 MB | 0.5/1.4 MB
Progress (2): 0.8/2.0 MB | 0.5/1.4 MB
Progress (2): 0.9/2.0 MB | 0.5/1.4 MB
Progress (2): 0.9/2.0 MB | 0.5/1.4 MB
Progress (2): 0.9/2.0 MB | 0.5/1.4 MB
Progress (2): 0.9/2.0 MB | 0.5/1.4 MB
Progress (2): 0.9/2.0 MB | 0.5/1.4 MB
Progress (2): 0.9/2.0 MB | 0.6/1.4 MB
Progress (2): 0.9/2.0 MB | 0.6/1.4 MB
Progress (2): 0.9/2.0 MB | 0.6/1.4 MB
Progress (2): 0.9/2.0 MB | 0.6/1.4 MB
Progress (2): 0.9/2.0 MB | 0.6/1.4 MB
Progress (2): 0.9/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.6/1.4 MB
Progress (2): 1.0/2.0 MB | 0.7/1.4 MB
Progress (2): 1.0/2.0 MB | 0.7/1.4 MB
Progress (2): 1.0/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.1/2.0 MB | 0.7/1.4 MB
Progress (2): 1.2/2.0 MB | 0.7/1.4 MB
Progress (2): 1.2/2.0 MB | 0.7/1.4 MB
Progress (2): 1.2/2.0 MB | 0.7/1.4 MB
Progress (2): 1.2/2.0 MB | 0.7/1.4 MB
Progress (2): 1.2/2.0 MB | 0.8/1.4 MB
Progress (2): 1.2/2.0 MB | 0.8/1.4 MB
Progress (2): 1.2/2.0 MB | 0.8/1.4 MB
Progress (2): 1.2/2.0 MB | 0.8/1.4 MB
Progress (2): 1.2/2.0 MB | 0.8/1.4 MB
Progress (2): 1.2/2.0 MB | 0.8/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 0.9/1.4 MB
Progress (2): 1.2/2.0 MB | 1.0/1.4 MB
Progress (2): 1.2/2.0 MB | 1.0/1.4 MB
Progress (2): 1.2/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.0/1.4 MB
Progress (2): 1.3/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.1/1.4 MB
Progress (2): 1.4/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.2/1.4 MB
Progress (2): 1.5/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.3/1.4 MB
Progress (2): 1.6/2.0 MB | 1.4/1.4 MB
Progress (2): 1.7/2.0 MB | 1.4/1.4 MB
Progress (2): 1.7/2.0 MB | 1.4 MB    
Progress (2): 1.7/2.0 MB | 1.4 MB
Progress (2): 1.7/2.0 MB | 1.4 MB
Progress (2): 1.7/2.0 MB | 1.4 MB
Progress (2): 1.7/2.0 MB | 1.4 MB
Progress (2): 1.7/2.0 MB | 1.4 MB
Progress (2): 1.7/2.0 MB | 1.4 MB
Progress (2): 1.8/2.0 MB | 1.4 MB
Progress (2): 1.8/2.0 MB | 1.4 MB
Progress (2): 1.8/2.0 MB | 1.4 MB
Progress (2): 1.8/2.0 MB | 1.4 MB
Progress (2): 1.8/2.0 MB | 1.4 MB
Progress (2): 1.8/2.0 MB | 1.4 MB
Progress (2): 1.9/2.0 MB | 1.4 MB
Progress (2): 1.9/2.0 MB | 1.4 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/4.0.0/spring-boot-4.0.0.jar (1.4 MB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.0/spring-boot-web-server-4.0.0.jar
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 1.9/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0/2.0 MB
Progress (1): 2.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.1/spring-core-7.0.1.jar (2.0 MB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.0.2/jackson-databind-3.0.2.jar
Progress (1): 7.7/74 kB
Progress (1): 16/74 kB 
Progress (1): 32/74 kB
Progress (1): 49/74 kB
Progress (1): 65/74 kB
Progress (1): 74 kB   
Progress (2): 74 kB | 0/1.4 MB
Progress (2): 74 kB | 0/1.4 MB
Progress (2): 74 kB | 0/1.4 MB
Progress (2): 74 kB | 0/1.4 MB
Progress (2): 74 kB | 0/1.4 MB
Progress (2): 74 kB | 0.1/1.4 MB
Progress (2): 74 kB | 0.1/1.4 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar (74 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.0.2/jackson-core-3.0.2.jar
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (2): 0.2/1.4 MB | 7.7/369 kB
Progress (2): 0.2/1.4 MB | 16/369 kB 
Progress (2): 0.2/1.4 MB | 32/369 kB
Progress (2): 0.3/1.4 MB | 32/369 kB
Progress (2): 0.3/1.4 MB | 49/369 kB
Progress (2): 0.3/1.4 MB | 49/369 kB
Progress (2): 0.3/1.4 MB | 65/369 kB
Progress (2): 0.3/1.4 MB | 65/369 kB
Progress (2): 0.3/1.4 MB | 81/369 kB
Progress (2): 0.3/1.4 MB | 81/369 kB
Progress (2): 0.3/1.4 MB | 98/369 kB
Progress (2): 0.3/1.4 MB | 114/369 kB
Progress (2): 0.3/1.4 MB | 131/369 kB
Progress (2): 0.3/1.4 MB | 147/369 kB
Progress (2): 0.3/1.4 MB | 163/369 kB
Progress (2): 0.3/1.4 MB | 180/369 kB
Progress (2): 0.3/1.4 MB | 180/369 kB
Progress (2): 0.3/1.4 MB | 196/369 kB
Progress (2): 0.3/1.4 MB | 213/369 kB
Progress (2): 0.3/1.4 MB | 213/369 kB
Progress (2): 0.3/1.4 MB | 229/369 kB
Progress (2): 0.4/1.4 MB | 229/369 kB
Progress (2): 0.4/1.4 MB | 245/369 kB
Progress (2): 0.4/1.4 MB | 245/369 kB
Progress (2): 0.4/1.4 MB | 262/369 kB
Progress (2): 0.4/1.4 MB | 278/369 kB
Progress (2): 0.4/1.4 MB | 294/369 kB
Progress (2): 0.4/1.4 MB | 311/369 kB
Progress (2): 0.4/1.4 MB | 327/369 kB
Progress (2): 0.4/1.4 MB | 344/369 kB
Progress (2): 0.4/1.4 MB | 360/369 kB
Progress (2): 0.4/1.4 MB | 369 kB    
Progress (2): 0.4/1.4 MB | 369 kB
Progress (2): 0.4/1.4 MB | 369 kB
Progress (2): 0.4/1.4 MB | 369 kB
Progress (2): 0.4/1.4 MB | 369 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/4.0.0/spring-boot-autoconfigure-4.0.0.jar (369 kB at 475 kB/s)
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.5/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.6/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.7/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.8/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 1.0/1.4 MB
Progress (2): 1.0/1.4 MB | 7.7/174 kB
Progress (2): 1.0/1.4 MB | 12/174 kB 
Progress (2): 1.0/1.4 MB | 12/174 kB
Progress (2): 1.0/1.4 MB | 12/174 kB
Progress (2): 1.0/1.4 MB | 28/174 kB
Progress (2): 1.0/1.4 MB | 28/174 kB
Progress (2): 1.0/1.4 MB | 44/174 kB
Progress (2): 1.0/1.4 MB | 44/174 kB
Progress (2): 1.0/1.4 MB | 61/174 kB
Progress (2): 1.0/1.4 MB | 66/174 kB
Progress (2): 1.0/1.4 MB | 82/174 kB
Progress (2): 1.0/1.4 MB | 98/174 kB
Progress (2): 1.0/1.4 MB | 115/174 kB
Progress (2): 1.0/1.4 MB | 131/174 kB
Progress (2): 1.0/1.4 MB | 147/174 kB
Progress (2): 1.0/1.4 MB | 164/174 kB
Progress (2): 1.0/1.4 MB | 174 kB    
Progress (2): 1.0/1.4 MB | 174 kB
Progress (2): 1.0/1.4 MB | 174 kB
Progress (2): 1.1/1.4 MB | 174 kB
Progress (2): 1.1/1.4 MB | 174 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.0/spring-boot-web-server-4.0.0.jar (174 kB at 221 kB/s)
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (2): 1.2/1.4 MB | 0/1.9 MB
Progress (2): 1.2/1.4 MB | 0/1.9 MB
Progress (2): 1.2/1.4 MB | 0/1.9 MB
Progress (2): 1.2/1.4 MB | 0/1.9 MB
Progress (2): 1.3/1.4 MB | 0/1.9 MB
Progress (2): 1.3/1.4 MB | 0/1.9 MB
Progress (2): 1.3/1.4 MB | 0/1.9 MB
Progress (2): 1.3/1.4 MB | 0/1.9 MB
Progress (2): 1.3/1.4 MB | 0/1.9 MB
Progress (2): 1.3/1.4 MB | 0/1.9 MB
Progress (2): 1.3/1.4 MB | 0/1.9 MB
Progress (2): 1.4/1.4 MB | 0/1.9 MB
Progress (2): 1.4/1.4 MB | 0/1.9 MB
Progress (2): 1.4/1.4 MB | 0/1.9 MB
Progress (2): 1.4 MB | 0/1.9 MB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/7.0.1/spring-context-7.0.1.jar (1.4 MB at 1.7 MB/s)
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (2): 0.3/1.9 MB | 7.7/594 kB
Progress (2): 0.3/1.9 MB | 16/594 kB 
Progress (2): 0.3/1.9 MB | 28/594 kB
Progress (2): 0.3/1.9 MB | 28/594 kB
Progress (2): 0.3/1.9 MB | 44/594 kB
Progress (2): 0.3/1.9 MB | 44/594 kB
Progress (2): 0.3/1.9 MB | 61/594 kB
Progress (2): 0.3/1.9 MB | 61/594 kB
Progress (2): 0.3/1.9 MB | 77/594 kB
Progress (2): 0.3/1.9 MB | 77/594 kB
Progress (2): 0.4/1.9 MB | 77/594 kB
Progress (2): 0.4/1.9 MB | 93/594 kB
Progress (2): 0.4/1.9 MB | 93/594 kB
Progress (2): 0.4/1.9 MB | 110/594 kB
Progress (2): 0.4/1.9 MB | 110/594 kB
Progress (2): 0.4/1.9 MB | 126/594 kB
Progress (2): 0.4/1.9 MB | 126/594 kB
Progress (2): 0.4/1.9 MB | 143/594 kB
Progress (2): 0.4/1.9 MB | 143/594 kB
Progress (2): 0.4/1.9 MB | 159/594 kB
Progress (2): 0.4/1.9 MB | 159/594 kB
Progress (2): 0.4/1.9 MB | 175/594 kB
Progress (2): 0.5/1.9 MB | 175/594 kB
Progress (2): 0.5/1.9 MB | 192/594 kB
Progress (2): 0.5/1.9 MB | 192/594 kB
Progress (2): 0.5/1.9 MB | 192/594 kB
Progress (2): 0.5/1.9 MB | 208/594 kB
Progress (2): 0.5/1.9 MB | 208/594 kB
Progress (2): 0.5/1.9 MB | 225/594 kB
Progress (2): 0.5/1.9 MB | 225/594 kB
Progress (2): 0.5/1.9 MB | 241/594 kB
Progress (2): 0.5/1.9 MB | 241/594 kB
Progress (2): 0.5/1.9 MB | 257/594 kB
Progress (2): 0.5/1.9 MB | 274/594 kB
Progress (2): 0.5/1.9 MB | 290/594 kB
Progress (2): 0.5/1.9 MB | 290/594 kB
Progress (2): 0.5/1.9 MB | 306/594 kB
Progress (2): 0.5/1.9 MB | 323/594 kB
Progress (2): 0.5/1.9 MB | 339/594 kB
Progress (2): 0.6/1.9 MB | 339/594 kB
Progress (2): 0.6/1.9 MB | 343/594 kB
Progress (2): 0.6/1.9 MB | 359/594 kB
Progress (2): 0.6/1.9 MB | 359/594 kB
Progress (2): 0.6/1.9 MB | 376/594 kB
Progress (2): 0.6/1.9 MB | 376/594 kB
Progress (2): 0.6/1.9 MB | 376/594 kB
Progress (2): 0.6/1.9 MB | 376/594 kB
Progress (2): 0.6/1.9 MB | 376/594 kB
Progress (2): 0.7/1.9 MB | 376/594 kB
Progress (2): 0.7/1.9 MB | 376/594 kB
Progress (2): 0.7/1.9 MB | 376/594 kB
Progress (2): 0.7/1.9 MB | 376/594 kB
Progress (2): 0.7/1.9 MB | 376/594 kB
Progress (2): 0.7/1.9 MB | 376/594 kB
Progress (2): 0.8/1.9 MB | 376/594 kB
Progress (2): 0.8/1.9 MB | 392/594 kB
Progress (2): 0.8/1.9 MB | 392/594 kB
Progress (2): 0.8/1.9 MB | 408/594 kB
Progress (2): 0.8/1.9 MB | 408/594 kB
Progress (2): 0.8/1.9 MB | 425/594 kB
Progress (2): 0.8/1.9 MB | 441/594 kB
